mode,paperId,title,publicationDate,year,publicationTypes,fieldsOfStudy,influentialCitationCount
BROAD,a27089efabc5f4abd5ddf2be2a409bff41f31199,Toward Generating a New Intrusion Detection Dataset and Intrusion Traffic Characterization,,,JournalArticle,Computer Science,406
BROAD,0e7af8e91b8cb2cea1164be5ac5d280b0d12c153,UNSW-NB15: a comprehensive data set for network intrusion detection systems (UNSW-NB15 network data set),2015-12-10,2015,JournalArticle; Conference,Computer Science,296
BROAD,c0387e788a52f10bf35d4d50659cfa515d89fbec,MARS: A Video Benchmark for Large-Scale Person Re-Identification,2016-10-08,2016,JournalArticle; Conference,Computer Science,235
BROAD,3d1f9a530e710fdd4e2313bda4c8a1f574e60ab6,Neural Factorization Machines for Sparse Predictive Analytics,2017-08-07,2017,Book; JournalArticle; Conference,Computer Science; Mathematics,205
BROAD,b3dbb682bb8b71723538f433b1dd007ed0b9b244,Image-Image Domain Adaptation with Preserved Self-Similarity and Domain-Dissimilarity for Person Re-identification,2017-11-19,2017,JournalArticle; Conference,Computer Science,142
BROAD,fa11df1157486731afe86af7d6d9254a82d4dbd6,Kitsune: An Ensemble of Autoencoders for Online Network Intrusion Detection,2018-02-25,2018,JournalArticle; Conference,Computer Science,136
BROAD,1bc042ec7a58ca8040ee08178433752f2c16f25e,Outlier Analysis,2013-01-11,2013,,Computer Science,127
BROAD,c36fd59b4bb3d9fd1bd3acf09661a4e5a5d91c7e,The IUPHAR/BPS Guide to PHARMACOLOGY in 2016: towards curated quantitative interactions between 1300 protein targets and 6000 ligands,2015-10-12,2015,JournalArticle,Computer Science; Medicine; Biology,124
BROAD,846fcf30dc75f04886092891e754791e9704f69f,Toward developing a systematic approach to generate benchmark datasets for intrusion detection,2012-05-01,2012,JournalArticle,Computer Science,111
BROAD,d7d9107de19eba8228bc599f53f013245760caee,A Survey of Data Mining and Machine Learning Methods for Cyber Security Intrusion Detection,2017-04-13,2017,Review,Engineering,106
BROAD,894cffb4f8351679f8ab52f861f62e5d825265c5,"Adaptation, Learning, and Optimization over Networks",2014-06-30,2014,JournalArticle,Computer Science,102
BROAD,0ef9ae1ce8c91ce671a211bdda792bf3752d1522,A Deep Learning Approach for Intrusion Detection Using Recurrent Neural Networks,2017-10-12,2017,JournalArticle,Computer Science,94
BROAD,a3bfe87159938a96d3f2037ff0fe10adca0d21b0,Fingerprinting Electronic Control Units for Vehicle Intrusion Detection,2016-08-10,2016,JournalArticle,Computer Science,94
BROAD,62a6c0bc00825f49adf4e28284f76c5c4b310f5d,SVELTE: Real-time intrusion detection in the Internet of Things,2013-11-01,2013,JournalArticle,Computer Science,89
BROAD,5d30653a2937f6b58ed29aa14303d74477090e1c,Intrusion Detection in 802.11 Networks: Empirical Evaluation of Threats and a Public Dataset,2016-01-21,2016,JournalArticle,Computer Science,87
BROAD,2efa356db7a6f866736b40b92dde41e58b6dc91b,Model-free control,2013-05-30,2013,JournalArticle,Mathematics; Computer Science,86
BROAD,78f7c6818c97383b5ae4b61664ffc6cde7974466,A Deep Learning Approach to Network Intrusion Detection,2018-01-23,2018,JournalArticle,Computer Science,85
BROAD,dab11c890b9924c8bfcb09bf8a9b1fbd1e2bbffc,Processing flows of information: From data stream to complex event processing,2012-06-01,2012,JournalArticle; Review,Computer Science,84
BROAD,886800987225c3a5d4c8bbf1d69294de9b891d48,Malware traffic classification using convolutional neural network for representation learning,,,JournalArticle; Conference,Computer Science,82
BROAD,1dc23940f830a1aede366ac9654b5d499c14bcef,A Survey of Defense Mechanisms Against Distributed Denial of Service (DDoS) Flooding Attacks,2013-03-28,2013,JournalArticle; Review,Computer Science,77
BROAD,2a56ca15bea4f9a911835bfd08a2f4526091d785,The evaluation of Network Anomaly Detection Systems: Statistical analysis of the UNSW-NB15 data set and the comparison with the KDD99 data set,2016-04-01,2016,JournalArticle,Computer Science,75
BROAD,355692eb86b06a0a23af45c106cfb02c95bf380e,A Comparative Evaluation of Unsupervised Anomaly Detection Algorithms for Multivariate Data,2016-04-19,2016,JournalArticle; Study,Computer Science; Medicine,73
BROAD,4db2f23a5ad2259b90aa9b0545d27cd44337515a,Intrusion detection system: A comprehensive review,,,JournalArticle; Review,Computer Science,71
BROAD,e467ff1ea3a0c535a0cef87f7e0daa414d524d9d,"Network Anomaly Detection: Methods, Systems and Tools",2014-01-21,2014,JournalArticle; Review,Computer Science,71
BROAD,39c2ae603902ea664adf9e74914117f79df2e612,Large Scale Image Completion via Co-Modulated Generative Adversarial Networks,2021-03-18,2021,JournalArticle,Computer Science,67
BROAD,d05d86db86a4ac0d95e6dcd951b42a9651939793,Deep Learning Approach for Intelligent Intrusion Detection System,2019-04-03,2019,JournalArticle,Computer Science,67
BROAD,b3acb6f183b5f4b651f53c0eec5cb5c805224ac1,Efficient GAN-Based Anomaly Detection,2018-02-12,2018,JournalArticle,Computer Science; Mathematics,66
BROAD,16c1244bb58da1dead5db0ea5cff371e44bbd08e,In-vehicle network intrusion detection using deep convolutional neural network,2020-01-01,2020,JournalArticle,Computer Science,63
BROAD,38e81867da601ae6877dd9ce2c1e1aa085852ecb,"Survey of intrusion detection systems: techniques, datasets and challenges",2019-07-01,2019,JournalArticle; Review,Computer Science,63
BROAD,f00d9a1533b296a878656db4589246a0e1597db0,A Study on NSL-KDD Dataset for Intrusion Detection System Based on Classification Algorithms,,,,Computer Science,61
BROAD,21b7dea0b9751c6bc7db2086109b6b1a4f9e60b5,GIDS: GAN based Intrusion Detection System for In-Vehicle Network,2018-08-01,2018,JournalArticle; Conference,Computer Science,60
BROAD,7eebae9c294f68d8061d921e7c2bb76a06b15889,A C/C++ Code Vulnerability Dataset with Code Changes and CVE Summaries,2020-05-01,2020,Book; JournalArticle; Conference,Computer Science,60
BROAD,0cfe631a0f99242a751a5a8bfd28dfb18f37f23e,Anomaly Detection in Streams with Extreme Value Theory,2017-08-13,2017,Book; JournalArticle; Conference,Mathematics; Computer Science,59
BROAD,17750e76d4d3a33b1eada72f39238acd0246bd37,A comprehensive study on deep learning bug characteristics,2019-06-03,2019,JournalArticle; Book,Computer Science,58
BROAD,47c27885c80ded97209f39e257ff6c4ab1eb34d6,DGIdb 3.0: a redesign and expansion of the drug–gene interaction database,2017-10-09,2017,JournalArticle,Biology; Medicine; Computer Science,58
BROAD,85a2ba580f6faa73f38672b0517cbcdeb84cf6c5,VERI-Wild: A Large Dataset and a New Method for Vehicle Re-Identification in the Wild,2019-06-01,2019,JournalArticle; Conference,Computer Science,56
BROAD,25deaf0adeb9ea455a2f2d211ee86890eb64b69b,A Deep Learning Approach for Network Intrusion Detection System,2016-05-24,2016,JournalArticle,Computer Science,54
BROAD,d827388ec32e4da0fce0beefe21fd97da83d4485,Edge-IIoTset: A New Comprehensive Realistic Cyber Security Dataset of IoT and IIoT Applications for Centralized and Federated Learning,2022-01-27,2022,JournalArticle,Computer Science,54
BROAD,91cade2d5641e72dc88d30883215ef1a526faa57,"BLAKE2: Simpler, Smaller, Fast as MD5",2013-06-25,2013,JournalArticle; Conference,Computer Science,51
